date,price,product_name,brand,has_anc,anc_level_db,has_enc,driver_size_mm,target_buy_wait,dayofweek,month,day,hour,price_lag_1,price_lag_2,price_diff_1,price_pct_change_1,rolling_mean_3,rolling_min_3,rolling_max_3,rolling_std_3,price_vs_roll_mean,price_vs_roll_min
2024-12-08 09:20:00,1599.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,6,12,8,9,1399.0,1599.0,200.0,0.14295925661186562,1532.3333333333333,1399.0,1599.0,115.47005383792526,1.0435066347618012,1.1429592566118656
2024-12-13 11:47:28,1399.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,buy,4,12,13,11,1599.0,1399.0,-200.0,-0.12507817385866166,1465.6666666666667,1399.0,1599.0,115.47005383792526,0.9545144416647714,1.0
2024-12-26 07:41:14,1499.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,buy,3,12,26,7,1399.0,1599.0,100.0,0.07147962830593281,1499.0,1399.0,1599.0,100.00000000000011,1.0,1.071479628305933
2025-01-05 06:07:47,1503.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,6,1,5,6,1499.0,1399.0,4.0,0.00266844563042028,1467.0,1399.0,1503.0,58.92367945062513,1.0245398773006136,1.0743388134381702
2025-01-09 04:33:55,1599.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,3,1,9,4,1503.0,1499.0,96.0,0.06387225548902195,1533.6666666666667,1499.0,1599.0,56.61566332149921,1.0425994349054553,1.066711140760507
2025-01-12 17:39:34,1511.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,6,1,12,17,1599.0,1503.0,-88.0,-0.05503439649781113,1537.6666666666667,1503.0,1599.0,53.26662494783531,0.9826577064816822,1.0053226879574184
2025-01-13 02:12:19,1399.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,buy,0,1,13,2,1511.0,1599.0,-112.0,-0.07412309728656519,1503.0,1399.0,1599.0,100.23971268913341,0.9308050565535595,1.0
2025-01-20 02:57:51,1499.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,buy,0,1,20,2,1399.0,1511.0,100.0,0.07147962830593281,1469.6666666666667,1399.0,1511.0,61.49254697386787,1.0199591744159673,1.071479628305933
2025-01-30 08:07:11,1599.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,3,1,30,8,1499.0,1399.0,100.0,0.066711140760507,1499.0,1399.0,1599.0,100.00000000000007,1.066711140760507,1.1429592566118656
2025-02-01 06:59:11,1499.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,5,2,1,6,1599.0,1499.0,-100.0,-0.06253908692933083,1532.3333333333333,1499.0,1599.0,57.73502691896268,0.9782466826190994,1.0
2025-02-05 03:48:49,1599.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,2,2,5,3,1499.0,1599.0,100.0,0.066711140760507,1565.6666666666667,1499.0,1599.0,57.73502691896268,1.0212901852246115,1.066711140760507
2025-02-18 02:08:06,1499.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,1,2,18,2,1599.0,1499.0,-100.0,-0.06253908692933083,1532.3333333333333,1499.0,1599.0,57.73502691896268,0.9782466826190994,1.0
2025-03-08 04:26:25,1299.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,buy,5,3,8,4,1499.0,1599.0,-200.0,-0.133422281521014,1465.6666666666667,1299.0,1599.0,152.75252316519476,0.8862861041619285,1.0
2025-03-15 15:24:26,1499.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,wait,5,3,15,15,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.4700538379253,1.0465441005352571,1.1539645881447267
2025-09-09 18:40:25,1299.0,Boult X Mustang Derby,boult,0,0.0,1,12.4,buy,1,9,9,18,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.4700538379253,0.9511837930192824,1.0
2025-02-24 01:29:13,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,0,2,24,1,1299.0,1299.0,200.0,0.15396458814472672,1365.6666666666667,1299.0,1499.0,115.47005383792512,1.097632413961435,1.1539645881447267
2025-03-15 14:54:24,1419.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,5,3,15,14,1499.0,1299.0,-80.0,-0.0533689126084056,1405.6666666666667,1299.0,1499.0,100.66445913694326,1.0094854161726345,1.092378752886836
2025-03-20 11:24:23,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,3,3,20,11,1419.0,1499.0,80.0,0.05637773079633545,1472.3333333333333,1419.0,1499.0,46.18802153516986,1.0181118406158027,1.0563777307963353
2025-03-21 17:12:57,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,4,3,21,17,1499.0,1419.0,-200.0,-0.133422281521014,1405.6666666666667,1299.0,1499.0,100.66445913694326,0.9241166706189233,1.0
2025-03-23 07:28:46,1419.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,6,3,23,7,1299.0,1499.0,120.0,0.09237875288683603,1405.6666666666667,1299.0,1499.0,100.66445913694326,1.0094854161726345,1.092378752886836
2025-03-25 09:10:04,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,1,3,25,9,1419.0,1299.0,80.0,0.05637773079633545,1405.6666666666667,1299.0,1499.0,100.66445913694326,1.066397913208442,1.1539645881447267
2025-03-26 13:43:18,1289.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,2,3,26,13,1499.0,1419.0,-210.0,-0.1400933955970647,1402.3333333333333,1289.0,1499.0,105.98742063723084,0.9191823151889709,1.0
2025-03-29 08:28:31,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,5,3,29,8,1289.0,1499.0,10.0,0.007757951900698216,1362.3333333333333,1289.0,1499.0,118.46237095944561,0.9535111328602888,1.0077579519006983
2025-04-02 19:27:23,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,2,4,2,19,1299.0,1289.0,200.0,0.15396458814472672,1362.3333333333333,1289.0,1499.0,118.46237095944561,1.1003180817225349,1.1629169899146625
2025-04-03 03:46:21,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,3,4,3,3,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792506,0.9511837930192824,1.0
2025-04-05 04:09:17,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,5,4,5,4,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792506,1.0465441005352571,1.1539645881447267
2025-04-07 11:48:13,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,0,4,7,11,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792506,0.9511837930192824,1.0
2025-04-13 13:48:22,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,6,4,13,13,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792506,1.0465441005352571,1.1539645881447267
2025-04-23 14:39:06,1799.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,2,4,23,14,1499.0,1299.0,300.0,0.200133422281521,1532.3333333333333,1299.0,1799.0,251.6611478423583,1.1740265390472047,1.3849114703618168
2025-05-30 00:54:31,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,4,5,30,0,1799.0,1499.0,-500.0,-0.27793218454697055,1532.3333333333333,1299.0,1799.0,251.6611478423583,0.8477267783336959,1.0
2025-06-04 03:23:35,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,2,6,4,3,1299.0,1799.0,200.0,0.15396458814472672,1532.3333333333333,1299.0,1799.0,251.6611478423583,0.9782466826190994,1.1539645881447267
2025-06-05 21:17:18,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,3,6,5,21,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-06-09 14:56:46,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,0,6,9,14,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-06-20 19:08:51,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,4,6,20,19,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-06-23 07:26:13,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,0,6,23,7,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-06-27 05:21:41,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,4,6,27,5,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-07-07 15:11:17,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,0,7,7,15,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-07-11 04:09:18,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,4,7,11,4,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-07-11 13:23:07,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,4,7,11,13,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-07-14 12:07:36,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,0,7,14,12,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-07-19 05:07:38,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,5,7,19,5,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-07-31 17:05:25,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,3,7,31,17,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-08-06 11:15:46,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,2,8,6,11,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-08-08 20:10:57,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,4,8,8,20,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-08-17 17:40:24,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,6,8,17,17,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-08-19 19:52:24,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,1,8,19,19,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-08-21 06:56:00,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,3,8,21,6,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-08-22 18:41:46,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,4,8,22,18,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-08-26 06:11:09,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,1,8,26,6,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-08-28 23:37:03,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,3,8,28,23,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-09-04 16:08:29,1499.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,3,9,4,16,1299.0,1499.0,200.0,0.15396458814472672,1432.3333333333333,1299.0,1499.0,115.47005383792508,1.0465441005352571,1.1539645881447267
2025-09-06 02:01:00,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,wait,5,9,6,2,1499.0,1299.0,-200.0,-0.133422281521014,1365.6666666666667,1299.0,1499.0,115.47005383792508,0.9511837930192824,1.0
2025-09-13 19:22:25,1199.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,5,9,13,19,1299.0,1499.0,-100.0,-0.07698229407236336,1332.3333333333333,1199.0,1499.0,152.75252316519456,0.8999249437077809,1.0
2025-09-18 07:34:21,1299.0,Boult X Mustang Dyno,boult,0,0.0,1,13.0,buy,3,9,18,7,1199.0,1299.0,100.0,0.08340283569641367,1265.6666666666667,1199.0,1299.0,57.73502691896221,1.0263365815117198,1.0834028356964136
2025-03-01 11:26:00,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,5,3,1,11,1799.0,1499.0,200.0,0.11117287381878821,1765.6666666666667,1499.0,1999.0,251.6611478423583,1.1321502737398528,1.333555703802535
2025-03-01 14:04:52,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,5,3,1,14,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792505,0.9642665713775236,1.0
2025-03-01 18:33:45,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,5,3,1,18,1799.0,1999.0,200.0,0.11117287381878821,1932.3333333333333,1799.0,1999.0,115.47005383792505,1.0345006037605657,1.1111728738187883
2025-03-02 03:34:09,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,6,3,2,3,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792505,0.9642665713775236,1.0
2025-03-03 06:54:42,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,0,3,3,6,1799.0,1999.0,200.0,0.11117287381878821,1932.3333333333333,1799.0,1999.0,115.47005383792505,1.0345006037605657,1.1111728738187883
2025-04-15 08:23:02,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,1,4,15,8,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792505,0.9642665713775236,1.0
2025-04-16 18:45:02,1499.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,2,4,16,18,1799.0,1999.0,-300.0,-0.16675931072818231,1765.6666666666667,1499.0,1999.0,251.6611478423583,0.8489711157258826,1.0
2025-04-19 00:39:59,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,5,4,19,0,1499.0,1799.0,300.0,0.200133422281521,1699.0,1499.0,1799.0,173.20508075688772,1.0588581518540319,1.200133422281521
2025-04-28 06:11:30,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,0,4,28,6,1799.0,1499.0,200.0,0.11117287381878821,1765.6666666666667,1499.0,1999.0,251.6611478423583,1.1321502737398528,1.333555703802535
2025-05-01 06:09:15,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,3,5,1,6,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792505,0.9642665713775236,1.0
2025-05-24 03:07:00,1599.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,5,5,24,3,1799.0,1999.0,-200.0,-0.11117287381878821,1799.0,1599.0,1999.0,199.99999999999991,0.8888271261812117,1.0
2025-05-26 06:36:05,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,0,5,26,6,1599.0,1799.0,200.0,0.12507817385866166,1732.3333333333333,1599.0,1799.0,115.47005383792505,1.0384837406195884,1.1250781738586617
2025-05-26 09:24:21,1899.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,0,5,26,9,1799.0,1599.0,100.0,0.055586436909394105,1765.6666666666667,1599.0,1899.0,152.75252316519453,1.0755144421370586,1.1876172607879925
2025-05-26 14:44:21,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,0,5,26,14,1899.0,1799.0,-100.0,-0.0526592943654555,1832.3333333333333,1799.0,1899.0,57.73502691896215,0.9818082590503912,1.0
2025-05-27 17:30:59,1899.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,1,5,27,17,1799.0,1899.0,100.0,0.055586436909394105,1865.6666666666667,1799.0,1899.0,57.73502691896215,1.017866714311238,1.0555864369093941
2025-05-29 10:27:37,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,3,5,29,10,1899.0,1799.0,100.0,0.0526592943654555,1899.0,1799.0,1999.0,99.99999999999976,1.0526592943654556,1.1111728738187883
2025-05-31 07:47:12,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,5,5,31,7,1999.0,1899.0,-200.0,-0.10005002501250625,1899.0,1799.0,1999.0,99.99999999999976,0.9473407056345445,1.0
2025-06-03 12:39:25,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,1,6,3,12,1799.0,1999.0,200.0,0.11117287381878821,1932.3333333333333,1799.0,1999.0,115.47005383792497,1.0345006037605657,1.1111728738187883
2025-06-21 01:28:57,1599.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,5,6,21,1,1999.0,1799.0,-400.0,-0.2001000500250125,1799.0,1599.0,1999.0,199.9999999999999,0.8888271261812117,1.0
2025-06-23 06:08:39,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,0,6,23,6,1599.0,1999.0,200.0,0.12507817385866166,1799.0,1599.0,1999.0,199.9999999999999,1.0,1.1250781738586617
2025-06-27 04:15:27,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,4,6,27,4,1799.0,1599.0,200.0,0.11117287381878821,1799.0,1599.0,1999.0,199.9999999999999,1.1111728738187883,1.2501563477173234
2025-07-10 19:14:25,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,3,7,10,19,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792498,0.9642665713775236,1.0
2025-07-15 10:14:27,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,1,7,15,10,1799.0,1999.0,200.0,0.11117287381878821,1932.3333333333333,1799.0,1999.0,115.47005383792498,1.0345006037605657,1.1111728738187883
2025-07-15 14:49:46,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,1,7,15,14,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792498,0.9642665713775236,1.0
2025-07-16 11:05:32,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,2,7,16,11,1799.0,1999.0,200.0,0.11117287381878821,1932.3333333333333,1799.0,1999.0,115.47005383792498,1.0345006037605657,1.1111728738187883
2025-07-17 06:47:39,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,3,7,17,6,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792498,0.9642665713775236,1.0
2025-07-18 09:34:25,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,4,7,18,9,1799.0,1999.0,200.0,0.11117287381878821,1932.3333333333333,1799.0,1999.0,115.47005383792498,1.0345006037605657,1.1111728738187883
2025-07-25 03:43:04,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,4,7,25,3,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792498,0.9642665713775236,1.0
2025-07-28 01:30:17,1499.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,0,7,28,1,1799.0,1999.0,-300.0,-0.16675931072818231,1765.6666666666667,1499.0,1999.0,251.66114784235828,0.8489711157258826,1.0
2025-07-29 03:58:13,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,1,7,29,3,1499.0,1799.0,300.0,0.200133422281521,1699.0,1499.0,1799.0,173.2050807568877,1.0588581518540319,1.200133422281521
2025-07-31 01:49:58,1599.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,3,7,31,1,1799.0,1499.0,-200.0,-0.11117287381878821,1632.3333333333333,1499.0,1799.0,152.75252316519462,0.9795793342862977,1.066711140760507
2025-08-04 07:53:05,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,0,8,4,7,1599.0,1799.0,200.0,0.12507817385866166,1732.3333333333333,1599.0,1799.0,115.47005383792514,1.0384837406195884,1.1250781738586617
2025-08-10 15:12:47,1599.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,6,8,10,15,1799.0,1599.0,-200.0,-0.11117287381878821,1665.6666666666667,1599.0,1799.0,115.47005383792514,0.9599759855913548,1.0
2025-08-11 09:42:07,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,0,8,11,9,1599.0,1799.0,200.0,0.12507817385866166,1732.3333333333333,1599.0,1799.0,115.47005383792514,1.0384837406195884,1.1250781738586617
2025-08-15 03:12:24,1599.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,4,8,15,3,1799.0,1599.0,-200.0,-0.11117287381878821,1665.6666666666667,1599.0,1799.0,115.47005383792514,0.9599759855913548,1.0
2025-08-17 06:39:26,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,6,8,17,6,1599.0,1799.0,200.0,0.12507817385866166,1732.3333333333333,1599.0,1799.0,115.47005383792514,1.0384837406195884,1.1250781738586617
2025-08-20 10:43:24,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,2,8,20,10,1799.0,1599.0,200.0,0.11117287381878821,1799.0,1599.0,1999.0,199.99999999999997,1.1111728738187883,1.2501563477173234
2025-08-20 18:36:04,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,2,8,20,18,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792514,0.9642665713775236,1.0
2025-08-22 09:40:36,1999.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,4,8,22,9,1799.0,1999.0,200.0,0.11117287381878821,1932.3333333333333,1799.0,1999.0,115.47005383792514,1.0345006037605657,1.1111728738187883
2025-08-24 09:48:37,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,6,8,24,9,1999.0,1799.0,-200.0,-0.10005002501250625,1865.6666666666667,1799.0,1999.0,115.47005383792514,0.9642665713775236,1.0
2025-08-28 11:29:46,1599.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,3,8,28,11,1799.0,1999.0,-200.0,-0.11117287381878821,1799.0,1599.0,1999.0,199.99999999999997,0.8888271261812117,1.0
2025-08-29 06:43:06,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,4,8,29,6,1599.0,1799.0,200.0,0.12507817385866166,1732.3333333333333,1599.0,1799.0,115.47005383792514,1.0384837406195884,1.1250781738586617
2025-09-01 11:07:42,1599.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,0,9,1,11,1799.0,1599.0,-200.0,-0.11117287381878821,1665.6666666666667,1599.0,1799.0,115.47005383792514,0.9599759855913548,1.0
2025-09-03 08:57:38,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,2,9,3,8,1599.0,1799.0,200.0,0.12507817385866166,1732.3333333333333,1599.0,1799.0,115.47005383792514,1.0384837406195884,1.1250781738586617
2025-09-08 09:54:12,1499.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,0,9,8,9,1799.0,1599.0,-300.0,-0.16675931072818231,1632.3333333333333,1499.0,1799.0,152.75252316519462,0.9183173371451909,1.0
2025-09-11 14:51:07,1599.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,3,9,11,14,1499.0,1799.0,100.0,0.066711140760507,1632.3333333333333,1499.0,1799.0,152.75252316519462,0.9795793342862977,1.066711140760507
2025-09-14 16:10:57,1499.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,6,9,14,16,1599.0,1499.0,-100.0,-0.06253908692933083,1532.3333333333333,1499.0,1599.0,57.73502691896234,0.9782466826190994,1.0
2025-09-15 14:34:21,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,wait,0,9,15,14,1499.0,1599.0,300.0,0.200133422281521,1632.3333333333333,1499.0,1799.0,152.75252316519462,1.1021033285685113,1.200133422281521
2025-09-17 08:57:18,1499.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,2,9,17,8,1799.0,1499.0,-300.0,-0.16675931072818231,1599.0,1499.0,1799.0,173.2050807568877,0.9374609130706691,1.0
2025-09-18 05:45:50,1799.0,Boult X Mustang Torq,boult,0,0.0,1,13.0,buy,3,9,18,5,1499.0,1799.0,300.0,0.200133422281521,1699.0,1499.0,1799.0,173.2050807568877,1.0588581518540319,1.200133422281521
2025-07-10 20:15:41,5999.0,Oneplus Buds 4,oneplus,1,55.0,0,12.4,buy,3,7,10,20,6328.0,5999.0,-329.0,-0.051991150442477874,6108.666666666667,5999.0,6328.0,189.94823856338695,0.9820473644003055,1.0
2025-07-14 16:31:23,5899.0,Oneplus Buds 4,oneplus,1,55.0,0,12.4,buy,0,7,14,16,5999.0,6328.0,-100.0,-0.01666944490748458,6075.333333333333,5899.0,6328.0,224.45563778469298,0.9709755294634039,1.0
2025-07-14 19:28:15,6499.0,Oneplus Buds 4,oneplus,1,55.0,0,12.4,wait,0,7,14,19,5899.0,5999.0,600.0,0.101712154602475,6132.333333333333,5899.0,6499.0,321.4550253664318,1.0597923574495842,1.101712154602475
2025-07-14 22:37:00,5999.0,Oneplus Buds 4,oneplus,1,55.0,0,12.4,buy,0,7,14,22,6499.0,5899.0,-500.0,-0.07693491306354824,6132.333333333333,5899.0,6499.0,321.4550253664318,0.9782573245637877,1.0169520257670792
2025-07-30 15:06:14,6328.0,Oneplus Buds 4,oneplus,1,55.0,0,12.4,wait,2,7,30,15,5999.0,6499.0,329.0,0.05484247374562427,6275.333333333333,5999.0,6499.0,254.12660886521383,1.008392648464889,1.0548424737456243
2025-07-30 20:20:35,5999.0,Oneplus Buds 4,oneplus,1,55.0,0,12.4,buy,2,7,30,20,6328.0,5999.0,-329.0,-0.051991150442477874,6108.666666666667,5999.0,6328.0,189.94823856338692,0.9820473644003055,1.0
2025-08-03 04:45:20,5879.0,Oneplus Buds 4,oneplus,1,55.0,0,12.4,buy,6,8,3,4,5999.0,6328.0,-120.0,-0.020003333888981498,6068.666666666667,5879.0,6328.0,232.4657680892681,0.9687465670658024,1.0
2025-08-08 09:46:04,5999.0,Oneplus Buds 4,oneplus,1,55.0,0,12.4,buy,4,8,8,9,5879.0,5999.0,120.0,0.020411634631740092,5959.0,5879.0,5999.0,69.28203230275578,1.0067125356603457,1.02041163463174
2024-12-20 02:36:23,2529.0,Oneplus Nord Buds 3,oneplus,1,32.0,0,12.4,wait,4,12,20,2,2099.0,2099.0,430.0,0.20485945688423057,2242.3333333333335,2099.0,2529.0,248.260615751539,1.1278430206629997,1.2048594568842306
